2026-02-27T11:44:00.0114705Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T11:44:00.0115817Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T11:44:00.0142005Z [36;1m          "description": "Optional: Name or description of the missing tool or capability (max 128 characters). Be specific about what functionality is needed.",[0m
2026-02-27T11:44:00.0142646Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0142863Z [36;1m        }[0m
2026-02-27T11:44:00.0143044Z [36;1m      },[0m
2026-02-27T11:44:00.0143524Z [36;1m      "required": [[0m
2026-02-27T11:44:00.0143760Z [36;1m        "reason"[0m
2026-02-27T11:44:00.0143964Z [36;1m      ],[0m
2026-02-27T11:44:00.0144138Z [36;1m      "type": "object"[0m
2026-02-27T11:44:00.0144353Z [36;1m    },[0m
2026-02-27T11:44:00.0144530Z [36;1m    "name": "missing_tool"[0m
2026-02-27T11:44:00.0144757Z [36;1m  },[0m
2026-02-27T11:44:00.0144923Z [36;1m  {[0m
2026-02-27T11:44:00.0146166Z [36;1m    "description": "Log a transparency message when no significant actions are needed. Use this to confirm workflow completion and provide visibility when analysis is complete but no changes or outputs are required (e.g., 'No issues found', 'All checks passed'). This ensures the workflow produces human-visible output even when no other actions are taken.",[0m
2026-02-27T11:44:00.0147484Z [36;1m    "inputSchema": {[0m
2026-02-27T11:44:00.0147730Z [36;1m      "additionalProperties": false,[0m
2026-02-27T11:44:00.0147999Z [36;1m      "properties": {[0m
2026-02-27T11:44:00.0148221Z [36;1m        "message": {[0m
2026-02-27T11:44:00.0148971Z [36;1m          "description": "Status or completion message to log. Should explain what was analyzed and the outcome (e.g., 'Code review complete - no issues found', 'Analysis complete - all tests passing').",[0m
2026-02-27T11:44:00.0149743Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0149966Z [36;1m        }[0m
2026-02-27T11:44:00.0150150Z [36;1m      },[0m
2026-02-27T11:44:00.0150335Z [36;1m      "required": [[0m
2026-02-27T11:44:00.0150547Z [36;1m        "message"[0m
2026-02-27T11:44:00.0150744Z [36;1m      ],[0m
2026-02-27T11:44:00.0150919Z [36;1m      "type": "object"[0m
2026-02-27T11:44:00.0151131Z [36;1m    },[0m
2026-02-27T11:44:00.0151328Z [36;1m    "name": "noop"[0m
2026-02-27T11:44:00.0151535Z [36;1m  },[0m
2026-02-27T11:44:00.0151706Z [36;1m  {[0m
2026-02-27T11:44:00.0152452Z [36;1m    "description": "Report that data or information needed to complete the task is not available. Use this when you cannot accomplish what was requested because required data, context, or information is missing.",[0m
2026-02-27T11:44:00.0153536Z [36;1m    "inputSchema": {[0m
2026-02-27T11:44:00.0153798Z [36;1m      "additionalProperties": false,[0m
2026-02-27T11:44:00.0154069Z [36;1m      "properties": {[0m
2026-02-27T11:44:00.0154296Z [36;1m        "alternatives": {[0m
2026-02-27T11:44:00.0154812Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T11:44:00.0155650Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0155871Z [36;1m        },[0m
2026-02-27T11:44:00.0156057Z [36;1m        "context": {[0m
2026-02-27T11:44:00.0156529Z [36;1m          "description": "Additional context about the missing data or where it should come from (max 256 characters).",[0m
2026-02-27T11:44:00.0157039Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0157255Z [36;1m        },[0m
2026-02-27T11:44:00.0157440Z [36;1m        "data_type": {[0m
2026-02-27T11:44:00.0157982Z [36;1m          "description": "Type or description of the missing data or information (max 128 characters). Be specific about what data is needed.",[0m
2026-02-27T11:44:00.0158552Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0158771Z [36;1m        },[0m
2026-02-27T11:44:00.0158954Z [36;1m        "reason": {[0m
2026-02-27T11:44:00.0159383Z [36;1m          "description": "Explanation of why this data is needed to complete the task (max 256 characters).",[0m
2026-02-27T11:44:00.0159856Z [36;1m          "type": "string"[0m
2026-02-27T11:44:00.0160074Z [36;1m        }[0m
2026-02-27T11:44:00.0160241Z [36;1m      },[0m
2026-02-27T11:44:00.0160423Z [36;1m      "required": [],[0m
2026-02-27T11:44:00.0160630Z [36;1m      "type": "object"[0m
2026-02-27T11:44:00.0160837Z [36;1m    },[0m
2026-02-27T11:44:00.0161020Z [36;1m    "name": "missing_data"[0m
2026-02-27T11:44:00.0161234Z [36;1m  }[0m
2026-02-27T11:44:00.0161396Z [36;1m][0m
2026-02-27T11:44:00.0161571Z [36;1mGH_AW_SAFE_OUTPUTS_TOOLS_EOF[0m
2026-02-27T11:44:00.0161985Z [36;1mcat > /opt/gh-aw/safeoutputs/validation.json << 'GH_AW_SAFE_OUTPUTS_VALIDATION_EOF'[0m
2026-02-27T11:44:00.0162392Z [36;1m{[0m
2026-02-27T11:44:00.0162561Z [36;1m  "create_pull_request": {[0m
2026-02-27T11:44:00.0162794Z [36;1m    "defaultMax": 1,[0m
2026-02-27T11:44:00.0163007Z [36;1m    "fields": {[0m
2026-02-27T11:44:00.0163434Z [36;1m      "body": {[0m
2026-02-27T11:44:00.0163656Z [36;1m        "required": true,[0m
2026-02-27T11:44:00.0163883Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0164110Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0164439Z [36;1m        "maxLength": 65000[0m
2026-02-27T11:44:00.0164686Z [36;1m      },[0m
2026-02-27T11:44:00.0164862Z [36;1m      "branch": {[0m
2026-02-27T11:44:00.0165075Z [36;1m        "required": true,[0m
2026-02-27T11:44:00.0165300Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0165516Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0165744Z [36;1m        "maxLength": 256[0m
2026-02-27T11:44:00.0165958Z [36;1m      },[0m
2026-02-27T11:44:00.0166140Z [36;1m      "draft": {[0m
2026-02-27T11:44:00.0166353Z [36;1m        "type": "boolean"[0m
2026-02-27T11:44:00.0166564Z [36;1m      },[0m
2026-02-27T11:44:00.0166739Z [36;1m      "labels": {[0m
2026-02-27T11:44:00.0166948Z [36;1m        "type": "array",[0m
2026-02-27T11:44:00.0167190Z [36;1m        "itemType": "string",[0m
2026-02-27T11:44:00.0167441Z [36;1m        "itemSanitize": true,[0m
2026-02-27T11:44:00.0167706Z [36;1m        "itemMaxLength": 128[0m
2026-02-27T11:44:00.0167938Z [36;1m      },[0m
2026-02-27T11:44:00.0168117Z [36;1m      "repo": {[0m
2026-02-27T11:44:00.0168317Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0168542Z [36;1m        "maxLength": 256[0m
2026-02-27T11:44:00.0168748Z [36;1m      },[0m
2026-02-27T11:44:00.0168921Z [36;1m      "title": {[0m
2026-02-27T11:44:00.0169122Z [36;1m        "required": true,[0m
2026-02-27T11:44:00.0169338Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0169595Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0169814Z [36;1m        "maxLength": 128[0m
2026-02-27T11:44:00.0170018Z [36;1m      }[0m
2026-02-27T11:44:00.0170187Z [36;1m    }[0m
2026-02-27T11:44:00.0170350Z [36;1m  },[0m
2026-02-27T11:44:00.0170526Z [36;1m  "missing_data": {[0m
2026-02-27T11:44:00.0170900Z [36;1m    "defaultMax": 20,[0m
2026-02-27T11:44:00.0171223Z [36;1m    "fields": {[0m
2026-02-27T11:44:00.0171426Z [36;1m      "alternatives": {[0m
2026-02-27T11:44:00.0171646Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0171880Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0172104Z [36;1m        "maxLength": 256[0m
2026-02-27T11:44:00.0172310Z [36;1m      },[0m
2026-02-27T11:44:00.0172488Z [36;1m      "context": {[0m
2026-02-27T11:44:00.0172700Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0172918Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0173139Z [36;1m        "maxLength": 256[0m
2026-02-27T11:44:00.0173562Z [36;1m      },[0m
2026-02-27T11:44:00.0173746Z [36;1m      "data_type": {[0m
2026-02-27T11:44:00.0173959Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0174175Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0174401Z [36;1m        "maxLength": 128[0m
2026-02-27T11:44:00.0174621Z [36;1m      },[0m
2026-02-27T11:44:00.0174802Z [36;1m      "reason": {[0m
2026-02-27T11:44:00.0175011Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0175226Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0175448Z [36;1m        "maxLength": 256[0m
2026-02-27T11:44:00.0175657Z [36;1m      }[0m
2026-02-27T11:44:00.0175821Z [36;1m    }[0m
2026-02-27T11:44:00.0175988Z [36;1m  },[0m
2026-02-27T11:44:00.0176153Z [36;1m  "missing_tool": {[0m
2026-02-27T11:44:00.0176364Z [36;1m    "defaultMax": 20,[0m
2026-02-27T11:44:00.0176576Z [36;1m    "fields": {[0m
2026-02-27T11:44:00.0176772Z [36;1m      "alternatives": {[0m
2026-02-27T11:44:00.0176998Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0177214Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0177432Z [36;1m        "maxLength": 512[0m
2026-02-27T11:44:00.0177640Z [36;1m      },[0m
2026-02-27T11:44:00.0177806Z [36;1m      "reason": {[0m
2026-02-27T11:44:00.0178012Z [36;1m        "required": true,[0m
2026-02-27T11:44:00.0178241Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0178458Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0178678Z [36;1m        "maxLength": 256[0m
2026-02-27T11:44:00.0178884Z [36;1m      },[0m
2026-02-27T11:44:00.0179058Z [36;1m      "tool": {[0m
2026-02-27T11:44:00.0179256Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0179477Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0179695Z [36;1m        "maxLength": 128[0m
2026-02-27T11:44:00.0179897Z [36;1m      }[0m
2026-02-27T11:44:00.0180064Z [36;1m    }[0m
2026-02-27T11:44:00.0180227Z [36;1m  },[0m
2026-02-27T11:44:00.0180388Z [36;1m  "noop": {[0m
2026-02-27T11:44:00.0180581Z [36;1m    "defaultMax": 1,[0m
2026-02-27T11:44:00.0180781Z [36;1m    "fields": {[0m
2026-02-27T11:44:00.0180982Z [36;1m      "message": {[0m
2026-02-27T11:44:00.0181197Z [36;1m        "required": true,[0m
2026-02-27T11:44:00.0181412Z [36;1m        "type": "string",[0m
2026-02-27T11:44:00.0181637Z [36;1m        "sanitize": true,[0m
2026-02-27T11:44:00.0181866Z [36;1m        "maxLength": 65000[0m
2026-02-27T11:44:00.0182076Z [36;1m      }[0m
2026-02-27T11:44:00.0182240Z [36;1m    }[0m
2026-02-27T11:44:00.0182398Z [36;1m  }[0m
2026-02-27T11:44:00.0182559Z [36;1m}[0m
2026-02-27T11:44:00.0182748Z [36;1mGH_AW_SAFE_OUTPUTS_VALIDATION_EOF[0m
2026-02-27T11:44:00.0231711Z shell: /usr/bin/bash -e {0}
2026-02-27T11:44:00.0231968Z env:
2026-02-27T11:44:00.0232150Z   DEFAULT_BRANCH: master
2026-02-27T11:44:00.0232374Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-02-27T11:44:00.0232603Z   GH_AW_ASSETS_BRANCH: 
2026-02-27T11:44:00.0232801Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-02-27T11:44:00.0233068Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-02-27T11:44:00.0233545Z   GH_AW_SAFE_OUTPUTS: /opt/gh-aw/safeoutputs/outputs.jsonl
2026-02-27T11:44:00.0233928Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /opt/gh-aw/safeoutputs/config.json
2026-02-27T11:44:00.0234360Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /opt/gh-aw/safeoutputs/tools.json
2026-02-27T11:44:00.0235036Z   GH_AW_WORKFLOW_ID_SANITIZED: astro
2026-02-27T11:44:00.0235278Z ##[endgroup]
